typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","156","CHN","China","H6","HS","true","44","Wood and articles of wood; wood charcoal","2","false","C00","TOTAL CPC","0","3000","Land","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","6.849",,"6.849","4","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","02","Meat and edible meat offal","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2687.74","2687.74","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","02","Meat and edible meat offal","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","36072.198",,"36072.198","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","02","Meat and edible meat offal","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"34019.993","34019.993","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","02","Meat and edible meat offal","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","725537.549",,"725537.549","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","04","Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"9687.846","9687.846","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","04","Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","134558.627",,"134558.627","4","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","04","Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"534100.424","534100.424","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","04","Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","8992320.042",,"8992320.042","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","07","Vegetables and certain roots and tubers; edible","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"33393.921","33393.921","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","07","Vegetables and certain roots and tubers; edible","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","28432.392",,"28432.392","4","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","07","Vegetables and certain roots and tubers; edible","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2452016.478","2452016.478","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","07","Vegetables and certain roots and tubers; edible","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","826837.416",,"826837.416","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","08","Fruit and nuts, edible; peel of citrus fruit or melons","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"742949.924","742949.924","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","08","Fruit and nuts, edible; peel of citrus fruit or melons","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","480646.778",,"480646.778","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","RM","Re-import","0","W00","World","842","USA","USA","H6","HS","true","08","Fruit and nuts, edible; peel of citrus fruit or melons","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","1814.104",,"1814.104","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","RX","Re-export","0","W00","World","842","USA","USA","H6","HS","true","08","Fruit and nuts, edible; peel of citrus fruit or melons","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1840.102","1840.102","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","08","Fruit and nuts, edible; peel of citrus fruit or melons","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"6072205.705","6072205.705","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","08","Fruit and nuts, edible; peel of citrus fruit or melons","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","4468963.604",,"4468963.604","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","RM","Re-import","0","W00","World","842","USA","USA","H6","HS","true","08","Fruit and nuts, edible; peel of citrus fruit or melons","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","96171.704",,"96171.704","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","09","Coffee, tea, mate and spices","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"33508.368","33508.368","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","09","Coffee, tea, mate and spices","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","796.212",,"796.212","4","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","RM","Re-import","0","W00","World","842","USA","USA","H6","HS","true","09","Coffee, tea, mate and spices","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","36.042",,"36.042","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","RX","Re-export","0","W00","World","842","USA","USA","H6","HS","true","09","Coffee, tea, mate and spices","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"36.03","36.03","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","09","Coffee, tea, mate and spices","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"724709.814","724709.814","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","09","Coffee, tea, mate and spices","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","209422.272",,"209422.272","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","24","Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","2621.515",,"2621.515","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","24","Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2070658.03","2070658.03","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","30","Pharmaceutical products","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"70497.992","70497.992","4","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","30","Pharmaceutical products","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","10483510.465",,"10483510.465","4","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","RM","Re-import","0","W00","World","842","USA","USA","H6","HS","true","30","Pharmaceutical products","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","2451.187",,"2451.187","4","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","RX","Re-export","0","W00","World","842","USA","USA","H6","HS","true","30","Pharmaceutical products","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2468.487","2468.487","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","30","Pharmaceutical products","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"166297.324","166297.324","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","30","Pharmaceutical products","2","false","C00","TOTAL CPC","0","2000","Water","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","3011331.29",,"3011331.29","0","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","DX","Domestic Export","0","W00","World","842","USA","USA","H6","HS","true","39","Plastics and articles thereof","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"12419276.241","12419276.241","4","false","true",
"C","M","20221001","2022","10","202210","764","THA","Thailand","FM","Foreign Import","0","W00","World","842","USA","USA","H6","HS","true","39","Plastics and articles thereof","2","false","C00","TOTAL CPC","0","1000","Air","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","16538476.408",,"16538476.408","4","false","true",
